_id,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6,wifi7,wifi8,wifi9,wifi10,wifi11,wifi12,wifi13,result
5aeb120b5eb7c1000af39c3a,77,74,61,72,55,50,55,37,30,,33,39,,woman
5aeb120b5eb7c1000af39c3b,85,,70,74,63,55,52,41,30,,33,,,woman
5aeb120b5eb7c1000af39c3c,83,66,63,77,72,44,44,41,30,,33,,,woman
5aeb120b5eb7c1000af39c3d,79,74,57,77,70,41,59,35,,50,33,,,woman
5aeb120b5eb7c1000af39c3e,74,72,57,77,70,50,33,41,35,50,33,,,woman
5aeb120b5eb7c1000af39c3f,74,72,72,72,,50,37,41,44,,33,,,woman
5aeb120b5eb7c1000af39c40,72,66,72,72,77,52,41,30,50,,33,,,woman
5aeb120b5eb7c1000af39c41,72,72,79,72,68,41,52,30,37,,,,,woman
5aeb120b5eb7c1000af39c42,72,77,70,46,81,39,46,30,37,,,,,woman
5aeb120b5eb7c1000af39c43,,77,72,46,77,39,48,,37,,,,,woman
5aeb120b5eb7c1000af39c44,85,77,74,46,77,44,39,37,,,35,,,woman
5aeb120b5eb7c1000af39c45,83,77,63,63,70,68,52,57,59,,41,,,woman
5aeb120b5eb7c1000af39c46,79,74,44,63,70,57,55,44,44,,41,,,woman
5aeb120b5eb7c1000af39c47,70,77,70,52,70,48,55,46,50,,41,,,woman
5aeb120b5eb7c1000af39c48,72,66,50,52,79,48,41,46,50,37,41,,,woman
5aeb120b5eb7c1000af39c49,81,66,50,52,55,50,41,46,50,37,,,,woman
5aeb120b5eb7c1000af39c4a,83,66,50,68,59,44,39,,,37,,,,woman
5aeb120b5eb7c1000af39c4b,74,50,74,68,68,44,39,,,,37,,,woman
